temp_events <-
structure(list(time = structure(c(1508459112.00943, 1508459112.07846, 
1508459564.21595, 1508459564.28049, 1508459564.41729, 1508459564.48612, 
1508459564.61486, 1508459564.71902, 1508459564.78304, 1508459564.91526, 
1508459564.97972, 1508459565.11145, 1508459565.17999, 1508459565.30015, 
1508459565.35578, 1508459565.516, 1508459565.57948, 1508459565.71571, 
1508459565.78377, 1508459565.8563, 1508459566.02053, 1508459566.08829, 
1508459566.21234, 1508459566.31369, 1508459566.3778, 1508459566.5183, 
1508459566.58641, 1508459566.65496, 1508459566.81934, 1508459566.89944, 
1508459566.96754, 1508459567.11929, 1508459567.18737, 1508459567.25549, 
1508459567.41538, 1508459567.48357, 1508459567.61602, 1508459567.6962, 
1508459567.76014, 1508459567.91641, 1508459567.98083, 1508459568.11662, 
1508459568.18337, 1508459568.25155, 1508459568.41608, 1508459568.50002, 
1508459568.56385, 1508459568.71566, 1508459568.78313, 1508459568.91671, 
1508459568.9808, 1508459569.11568, 1508459569.21106, 1508459569.27547, 
1508459569.41785, 1508459569.48172, 1508459569.61616, 1508459569.68069, 
1508459569.81945, 1508459569.88428, 1508459569.97656, 1508459570.0807, 
1508459570.21557, 1508459570.28722, 1508459570.35175, 1508459570.51633, 
1508459570.58503, 1508459570.65383, 1508459570.81868, 1508459570.91125, 
1508459570.97935, 1508459571.11632, 1508459571.19555, 1508459571.26826, 
1508459571.41614, 1508459571.4801, 1508459571.61612, 1508459571.68379, 
1508459571.81618, 1508459571.881, 1508459572.01672, 1508459572.11685, 
1508459572.18463, 1508459572.31682, 1508459572.3808, 1508459572.51741, 
1508459572.58506, 1508459572.65332, 1508459572.81634, 1508459572.88044, 
1508459573.01795, 1508459573.08188, 1508459573.21376, 1508459573.31815, 
1508459573.38625, 1508459573.51491, 1508459573.58297, 1508459573.71582, 
1508459573.78341, 1508459573.92049, 1508459573.98814, 1508459574.05267, 
1508459574.22846, 1508459574.29275, 1508459574.35754, 1508459574.51869, 
1508459574.58321, 1508459574.71812, 1508459574.78436, 1508459574.9173, 
1508459574.98619, 1508459575.11821, 1508459575.18203, 1508459575.31793, 
1508459575.40588, 1508459575.46996, 1508459575.61907, 1508459575.68693, 
1508459575.75104, 1508459575.91912, 1508459575.98339, 1508459576.11571, 
1508459576.18342, 1508459576.31524, 1508459576.37926, 1508459576.51544, 
1508459576.57995, 1508459576.6881, 1508459576.76784, 1508459576.91595, 
1508459576.98625, 1508459577.0532, 1508459577.30422, 1508459577.3078, 
1508459577.37194, 1508459577.51616, 1508459577.57705, 1508459577.71688, 
1508459577.78103, 1508459577.91706, 1508459577.97801, 1508459578.11789, 
1508459578.18133, 1508459578.31818, 1508459578.38199, 1508459578.51856, 
1508459578.58228, 1508459578.68325, 1508459578.81514, 1508459578.87923, 
1508459579.01961, 1508459579.0874, 1508459579.15419, 1508459579.31572, 
1508459579.38025, 1508459579.51606, 1508459579.6042, 1508459579.66821, 
1508459579.81645, 1508459579.88062, 1508459580.01667, 1508459580.09622, 
1508459580.21956, 1508459580.28435, 1508459580.41697, 1508459580.48062, 
1508459580.6178, 1508459580.6825, 1508459580.81585, 1508459580.88241, 
1508459581.01819, 1508459581.08624, 1508459581.21563, 1508459581.27914, 
1508459581.41494, 1508459581.47901, 1508459581.61597, 1508459581.6828, 
1508459581.75135, 1508459581.91956, 1508459581.98767, 1508459582.11562, 
1508459582.24976, 1508459582.28076, 1508459582.4198, 1508459582.48412, 
1508459582.61632, 1508459582.68564, 1508459582.75204, 1508459582.91619, 
1508459582.98069, 1508459583.11649, 1508459583.18514, 1508459583.31302, 
1508459583.42509, 1508459583.48881, 1508459583.55334, 1508459583.71782, 
1508459583.7822, 1508459583.91811, 1508459583.98227, 1508459584.11464, 
1508459584.18243, 1508459584.31862, 1508459584.37882, 1508459584.5152, 
1508459584.58342, 1508459584.71926, 1508459584.78381, 1508459584.94802, 
1508459585.01656, 1508459585.08065, 1508459585.23044, 1508459585.29858, 
1508459585.42668, 1508459585.51611, 1508459585.58335, 1508459585.65152, 
1508459585.81816, 1508459585.88234, 1508459586.01857, 1508459586.08262, 
1508459586.25517, 1508459586.32322, 1508459586.39134, 1508459586.50387, 
1508459586.57597, 1508459586.71664, 1508459586.78071, 1508459586.94964, 
1508459587.01347, 1508459587.07355, 1508459587.21822, 1508459587.28468, 
1508459587.35261, 1508459587.52278, 1508459587.58926, 1508459587.65332, 
1508459587.81788, 1508459587.88198, 1508459588.01772, 1508459588.08225, 
1508459588.21794, 1508459588.28603, 1508459588.41829, 1508459588.48626, 
1508459588.61476, 1508459588.7027, 1508459588.76682, 1508459588.91912, 
1508459588.98334, 1508459589.05127, 1508459589.22094, 1508459589.28788, 
1508459589.35195, 1508459589.51653, 1508459589.58062, 1508459589.71719, 
1508459589.81332, 1508459589.8811, 1508459590.0136, 1508459590.07799, 
1508459590.21827, 1508459590.28147, 1508459590.41827, 1508459590.48625, 
1508459590.64972, 1508459590.71886, 1508459590.79506, 1508459590.85902, 
1508459591.01923, 1508459591.0909, 1508459591.15505, 1508459591.31562, 
1508459591.38355, 1508459591.51649, 1508459591.58133, 1508459591.73759, 
1508459591.80006, 1508459591.86816, 1508459592.01609, 1508459592.07999, 
1508459592.2162, 1508459592.27973, 1508459592.4162, 1508459592.49622, 
1508459592.56431, 1508459592.71695, 1508459592.78904, 1508459592.91694, 
1508459592.98473, 1508459593.05268, 1508459593.21729, 1508459593.28541, 
1508459593.37338, 1508459593.51453, 1508459593.58306, 1508459593.71542, 
1508459593.78554, 1508459593.9162, 1508459593.98069, 1508459594.11687, 
1508459594.18086, 1508459594.31324, 1508459594.38135, 1508459594.51796, 
1508459594.60656, 1508459594.67427, 1508459594.81825, 1508459594.88486, 
1508459594.99063, 1508459595.11435, 1508459595.17851, 1508459595.31487, 
1508459595.37948, 1508459595.51555, 1508459595.57965, 1508459595.71636, 
1508459595.78037, 1508459595.92055, 1508459595.98119, 1508459596.11737, 
1508459596.18512, 1508459596.31655, 1508459596.38105, 1508459596.51779, 
1508459596.58273, 1508459596.72019, 1508459596.78425, 1508459596.90485, 
1508459596.9765, 1508459597.14121, 1508459597.18039, 1508459597.31194, 
1508459597.37602, 1508459597.51227, 1508459597.61681, 1508459597.681, 
1508459597.82081, 1508459597.88889, 1508459597.95304, 1508459598.11788, 
1508459598.18164, 1508459598.31715, 1508459598.3813, 1508459598.51787, 
1508459598.58285, 1508459598.71503, 1508459598.78075, 1508459598.8537, 
1508459599.01734, 1508459599.08252, 1508459599.21444, 1508459599.28169, 
1508459599.41777, 1508459599.48239, 1508459599.61856, 1508459599.68259, 
1508459599.81467, 1508459599.87912, 1508459600.09869, 1508459600.10269, 
1508459600.2196, 1508459600.29942, 1508459600.36351, 1508459600.51664, 
1508459600.58116, 1508459600.71737, 1508459600.78512, 1508459600.91607, 
1508459600.98048, 1508459601.1163, 1508459601.18151, 1508459601.31621, 
1508459601.38415, 1508459601.51694, 1508459601.58103, 1508459601.66113, 
1508459601.81739, 1508459601.88256, 1508459602.01489, 1508459602.07887, 
1508459602.21906, 1508459602.27874, 1508459602.41813, 1508459602.48591, 
1508459602.63476, 1508459602.71055, 1508459602.77863, 1508459602.91921, 
1508459602.98335, 1508459603.0519, 1508459603.22037, 1508459603.29057, 
1508459603.35477, 1508459603.51895, 1508459603.58296, 1508459603.71554, 
1508459603.77956, 1508459603.91972, 1508459603.98386, 1508459604.05222, 
1508459604.24406, 1508459604.30824, 1508459604.43231, 1508459604.51585, 
1508459604.58394, 1508459604.71674, 1508459604.78518, 1508459604.85283, 
1508459605.02102, 1508459605.08525, 1508459605.21741, 1508459605.28583, 
1508459605.35392, 1508459605.54973, 1508459605.61423, 1508459605.67876, 
1508459605.8149, 1508459605.88202, 1508459606.01496, 1508459606.07886, 
1508459606.25111, 1508459606.31577, 1508459606.38608, 1508459606.51825, 
1508459606.58276, 1508459606.71505, 1508459606.77907, 1508459606.91862, 
1508459606.98292, 1508459607.11502, 1508459607.17928, 1508459607.25151, 
1508459607.41619, 1508459607.47999, 1508459607.61645, 1508459607.68492, 
1508459607.81708, 1508459607.8811, 1508459608.04985, 1508459608.12195, 
1508459608.19004, 1508459608.25813, 1508459608.41834, 1508459608.48614, 
1508459608.58749, 1508459608.65914, 1508459608.84458, 1508459608.91267, 
1508459608.98445, 1508459609.05249, 1508459609.23266, 1508459609.29674, 
1508459609.36528, 1508459609.51694, 1508459609.61663, 1508459609.73728, 
1508459609.8041, 1508459609.86924, 1508459610.01341, 1508459610.07734, 
1508459610.21797, 1508459610.28563, 1508459610.41412, 1508459610.48183, 
1508459610.61819, 1508459610.68253, 1508459610.85443, 1508459610.86233, 
1508459611.01668, 1508459611.08066, 1508459611.21695, 1508459611.28123, 
1508459611.41779, 1508459611.48196, 1508459611.61809, 1508459611.68214, 
1508459611.81832, 1508459611.881, 1508459612.01765, 1508459612.08339, 
1508459612.17195, 1508459612.31767, 1508459612.38182, 1508459612.51835, 
1508459612.586, 1508459612.71864, 1508459612.78316, 1508459612.91785, 
1508459613.00213, 1508459613.07021, 1508459613.21843, 1508459613.28609, 
1508459613.35419, 1508459613.51809, 1508459613.58652, 1508459613.71482, 
1508459613.77894, 1508459613.91896, 1508459613.9875, 1508459614.05437, 
1508459614.21444, 1508459614.27575, 1508459614.41566, 1508459614.48258, 
1508459614.61532, 1508459614.67933, 1508459614.85597, 1508459614.89652, 
1508459615.02052, 1508459615.08467, 1508459615.17695, 1508459615.34701, 
1508459615.41753, 1508459615.48962, 1508459615.57375, 1508459615.72731, 
1508459615.799, 1508459615.90444, 1508459615.96549, 1508459616.11734, 
1508459616.18524, 1508459616.27193, 1508459616.41619, 1508459616.48066, 
1508459616.61684, 1508459616.68465, 1508459616.75349, 1508459616.91771, 
1508459616.9858, 1508459617.12599, 1508459617.19371, 1508459617.25786, 
1508459617.4153, 1508459617.48027, 1508459617.61656, 1508459617.68069, 
1508459617.81719, 1508459617.88528, 1508459617.95324, 1508459618.11746, 
1508459618.18531, 1508459618.2534, 1508459618.41855, 1508459618.50701, 
1508459618.57541, 1508459618.71634, 1508459618.78122, 1508459618.91762, 
1508459619.03802, 1508459619.10612, 1508459619.1742, 1508459619.32906, 
1508459619.39408, 1508459619.46574, 1508459619.61805, 1508459619.68206, 
1508459619.83914, 1508459619.90681, 1508459619.97091, 1508459620.11956, 
1508459620.18765, 1508459620.25166, 1508459620.44236, 1508459620.51446, 
1508459620.57828, 1508459620.71675, 1508459620.78128, 1508459620.91669, 
1508459620.98499, 1508459621.11819, 1508459621.18239, 1508459621.31459, 
1508459621.38394, 1508459621.48424, 1508459621.55201, 1508459621.71611, 
1508459621.78064, 1508459621.91637, 1508459621.98047, 1508459622.11661, 
1508459622.18114, 1508459622.31491, 1508459622.38656, 1508459622.51663, 
1508459622.58568, 1508459622.72226, 1508459622.8073, 1508459622.87525, 
1508459623.01522, 1508459623.08287, 1508459623.21914, 1508459623.29178, 
1508459623.42351, 1508459623.51616, 1508459623.58069, 1508459623.71687, 
1508459623.78452, 1508459623.91748, 1508459623.98557, 1508459624.11911, 
1508459624.18326, 1508459624.31562, 1508459624.38798, 1508459624.5209, 
1508459624.63627, 1508459624.68564, 1508459624.8182, 1508459624.88226, 
1508459625.01444, 1508459625.10388, 1508459625.17583, 1508459625.32422, 
1508459625.38787, 1508459625.45642, 1508459625.61559, 1508459625.68156, 
1508459625.83422, 1508459625.9023, 1508459625.97041, 1508459626.11476, 
1508459626.18331, 1508459626.31558, 1508459626.38367, 1508459626.45132, 
1508459626.64226, 1508459626.69686, 1508459626.79345, 1508459626.91746, 
1508459626.9817, 1508459627.05381, 1508459627.22966, 1508459627.29375, 
1508459627.35783, 1508459627.51829, 1508459627.5857, 1508459627.71841, 
1508459627.78612, 1508459627.94257, 1508459628.01021, 1508459628.0743, 
1508459628.21518, 1508459628.27948, 1508459628.41398, 1508459628.47773, 
1508459628.61796, 1508459628.68246, 1508459628.81498, 1508459628.88002, 
1508459629.02266, 1508459629.09043, 1508459629.15827, 1508459629.33429, 
1508459629.39936, 1508459629.46389, 1508459629.61567, 1508459629.68378, 
1508459629.84044, 1508459629.88158, 1508459630.01591, 1508459630.07999, 
1508459630.21661, 1508459630.28061, 1508459630.41684, 1508459630.48496, 
1508459630.62399, 1508459630.68809, 1508459630.75219, 1508459630.91757, 
1508459630.98245, 1508459631.1182, 1508459631.18235, 1508459631.31907, 
1508459631.38308, 1508459631.51929, 1508459631.58382, 1508459631.72034, 
1508459631.79244, 1508459631.89659, 1508459631.96869, 1508459632.12195, 
1508459632.18629, 1508459632.25457, 1508459632.41454, 1508459632.47848, 
1508459632.61562, 1508459632.67968, 1508459632.81589, 1508459632.88045, 
1508459633.02052, 1508459633.08101, 1508459633.21691, 1508459633.28116, 
1508459633.41721, 1508459633.48117, 1508459633.61739, 1508459633.68143, 
1508459633.81766, 1508459633.8817, 1508459634.01439, 1508459634.08643, 
1508459634.21541, 1508459634.28362, 1508459634.41827, 1508459634.48602, 
1508459634.63456, 1508459634.70236, 1508459634.76635, 1508459634.91495, 
1508459634.98165, 1508459635.11342, 1508459635.18864, 1508459635.2543, 
1508459635.41809, 1508459635.48262, 1508459635.61842, 1508459635.68246, 
1508459635.82712, 1508459635.89159, 1508459635.97566, 1508459636.11563, 
1508459636.18372, 1508459636.31544, 1508459636.38236, 1508459636.51497, 
1508459636.5787, 1508459636.71484, 1508459636.77878, 1508459636.93527, 
1508459637.00336, 1508459637.06744, 1508459637.21964, 1508459637.32822, 
1508459637.37863, 1508459637.51505, 1508459637.57958, 1508459637.7158, 
1508459637.77987, 1508459637.91607, 1508459637.98019, 1508459638.11632, 
1508459638.18447, 1508459638.38231, 1508459638.38231, 1508459638.51717, 
1508459638.58116, 1508459638.7134, 1508459638.78272, 1508459638.91847, 
1508459638.98299, 1508459639.05108, 1508459639.21542, 1508459639.28365, 
1508459639.41458, 1508459639.48268, 1508459639.61559, 1508459639.68374, 
1508459639.78413, 1508459639.91683, 1508459639.98295, 1508459640.12709, 
1508459640.19109, 1508459640.25523, 1508459640.4184, 1508459640.50382, 
1508459640.56828, 1508459640.71692, 1508459640.78501, 1508459640.93723, 
1508459641.00236, 1508459641.06705, 1508459641.21731, 1508459641.2854, 
1508459641.35306, 1508459641.54175, 1508459641.61072, 1508459641.70706, 
1508459641.81479, 1508459641.87894, 1508459642.0191, 1508459642.08321, 
1508459642.21605, 1508459642.28415, 1508459642.41596, 1508459642.48007, 
1508459642.61917, 1508459642.7098, 1508459642.77256, 1508459642.91654, 
1508459642.9807, 1508459643.11701, 1508459643.18188, 1508459643.3171, 
1508459643.38152, 1508459643.51414, 1508459643.59528, 1508459643.66296, 
1508459643.82011, 1508459643.89265, 1508459644.01956, 1508459644.08372, 
1508459644.21628, 1508459644.28035, 1508459644.41618, 1508459644.48046, 
1508459644.6173, 1508459644.78134, 1508459644.78535, 1508459644.92034, 
1508459644.98879, 1508459645.05287, 1508459645.21708, 1508459645.28876, 
1508459645.36517, 1508459645.51796, 1508459645.58251, 1508459645.7196, 
1508459645.78769, 1508459645.85178, 1508459646.05513, 1508459646.07917, 
1508459646.21537, 1508459646.27958, 1508459646.41775, 1508459646.48184, 
1508459646.61584, 1508459646.68401, 1508459646.81626, 1508459646.88068, 
1508459647.02443, 1508459647.07769, 1508459647.24093, 1508459647.30468, 
1508459647.36876, 1508459647.51468, 1508459647.58324, 1508459647.65133, 
1508459647.81919, 1508459647.91568, 1508459647.98733, 1508459648.11542, 
1508459648.17962, 1508459648.31598, 1508459648.37993, 1508459648.51634, 
1508459648.581, 1508459648.74177, 1508459648.80627, 1508459648.88285, 
1508459649.01904, 1508459649.09113, 1508459649.21554, 1508459649.28329, 
1508459649.41589, 1508459649.47991, 1508459649.61608, 1508459649.68028, 
1508459649.81681, 1508459649.8814, 1508459650.018, 1508459650.08601, 
1508459650.24584, 1508459650.31085, 1508459650.38899, 1508459650.51726, 
1508459650.58535, 1508459650.68951, 1508459650.75372, 1508459650.93473, 
1508459651.00546, 1508459651.07446, 1508459651.2863, 1508459651.31237, 
1508459651.3898, 1508459651.45685, 1508459651.6391, 1508459651.70686, 
1508459651.77095, 1508459651.91948, 1508459651.98713, 1508459652.05348, 
1508459652.21586, 1508459652.27985, 1508459652.41971, 1508459652.48294, 
1508459652.6167, 1508459652.68154, 1508459652.82932, 1508459652.89382, 
1508459652.96158, 1508459653.11858, 1508459653.18309, 1508459653.31533, 
1508459653.38146, 1508459653.51792, 1508459653.57898, 1508459653.74738, 
1508459653.81511, 1508459653.87923, 1508459654.01541, 1508459654.07958, 
1508459654.21556, 1508459654.27972, 1508459654.41453, 1508459654.4825, 
1508459654.61835, 1508459654.68259, 1508459654.81485, 1508459654.87907, 
1508459655.01903, 1508459655.08332, 1508459655.15966, 1508459655.31544, 
1508459655.37955, 1508459655.5157, 1508459655.58019, 1508459655.72842, 
1508459655.79553, 1508459655.9237, 1508459655.96366, 1508459656.1204, 
1508459656.18493, 1508459656.25326, 1508459656.41713, 1508459656.48088, 
1508459656.64924, 1508459656.68484, 1508459656.81702, 1508459656.88138, 
1508459657.01299, 1508459657.08152, 1508459657.2177, 1508459657.28147, 
1508459657.41812, 1508459657.48431, 1508459657.62482, 1508459657.69691, 
1508459657.765, 1508459657.92077, 1508459657.98085, 1508459658.1166, 
1508459658.18055, 1508459658.28157, 1508459658.41775, 1508459658.48149, 
1508459658.61769, 1508459658.68256, 1508459658.81834, 1508459658.88701, 
1508459658.95466, 1508459659.11352, 1508459659.18964, 1508459659.25791, 
1508459659.41797, 1508459659.48249, 1508459659.61066, 1508459659.67481, 
1508459659.81588, 1508459659.87989, 1508459660.01591, 1508459660.09992, 
1508459660.21647, 1508459660.29702, 1508459660.36066, 1508459660.51904, 
1508459660.58313, 1508459660.71489, 1508459660.77926, 1508459660.9356, 
1508459661.00369, 1508459661.0678, 1508459661.22023, 1508459661.28476, 
1508459661.35243, 1508459661.51469, 1508459661.57844, 1508459661.71463, 
1508459661.81555, 1508459661.87965, 1508459662.01984, 1508459662.08439, 
1508459662.22057, 1508459662.28119, 1508459662.41721, 1508459662.4853, 
1508459662.55373, 1508459662.71773, 1508459662.78215, 1508459662.9145, 
1508459662.97848, 1508459663.1151, 1508459663.17933, 1508459663.33938, 
1508459663.40444, 1508459663.47084, 1508459663.61927, 1508459663.68707, 
1508459663.81947, 1508459663.8833, 1508459664.01536, 1508459664.0826, 
1508459664.21552, 1508459664.28361, 1508459664.41534, 1508459664.48344, 
1508459664.62204, 1508459664.69413, 1508459664.7738, 1508459664.91934, 
1508459664.9865, 1508459665.05449, 1508459665.21485, 1508459665.28291, 
1508459665.41497, 1508459665.4832, 1508459665.61709, 1508459665.68149, 
1508459665.81614, 1508459665.87993, 1508459666.04763, 1508459666.11217, 
1508459666.18011, 1508459666.31668, 1508459666.38485, 1508459666.51697, 
1508459666.5855, 1508459666.65248, 1508459666.81696, 1508459666.8811, 
1508459667.0168, 1508459667.08089, 1508459667.16099, 1508459667.31785, 
1508459667.38221, 1508459667.5224, 1508459667.58258, 1508459667.71626, 
1508459667.78074, 1508459667.86885, 1508459668.15073, 1508459668.15073, 
1508459668.21482, 1508459668.27893, 1508459668.41522, 1508459668.48112, 
1508459668.61731, 1508459668.68624, 1508459668.75432, 1508459668.93045, 
1508459668.9977, 1508459669.06208, 1508459669.22676, 1508459669.29113, 
1508459669.35907, 1508459669.52069, 1508459669.58465, 1508459669.74085, 
1508459669.78181, 1508459669.91804, 1508459669.98233, 1508459670.11515, 
1508459670.17968, 1508459670.31845, 1508459670.40296, 1508459670.46669, 
1508459670.61511, 1508459670.6796, 1508459670.81994, 1508459670.87883, 
1508459671.01495, 1508459671.0766, 1508459671.21278, 1508459671.2813, 
1508459671.41718, 1508459671.48125, 1508459671.61781, 1508459671.78246, 
1508459671.78646, 1508459671.95382, 1508459671.98551, 1508459672.11732, 
1508459672.18184, 1508459672.31795, 1508459672.3821, 1508459672.49264, 
1508459672.55862, 1508459672.72016, 1508459672.78424, 1508459672.92399, 
1508459673.00853, 1508459673.07662, 1508459673.22829, 1508459673.29638, 
1508459673.36415, 1508459673.52081, 1508459673.58916, 1508459673.65308, 
1508459673.81773, 1508459673.88218, 1508459674.02191, 1508459674.08614, 
1508459674.15473, 1508459674.31505, 1508459674.37915, 1508459674.51516, 
1508459674.57993, 1508459674.71655, 1508459674.78064, 1508459674.91685, 
1508459674.9842, 1508459675.14036, 1508459675.20489, 1508459675.27254, 
1508459675.41755, 1508459675.48163, 1508459675.61416, 1508459675.68195, 
1508459675.81843, 1508459675.88652, 1508459675.9546, 1508459676.12239, 
1508459676.18639, 1508459676.318, 1508459676.38302, 1508459676.47196, 
1508459676.61533, 1508459676.67941, 1508459676.81639, 1508459676.88411, 
1508459677.01669, 1508459677.08122, 1508459677.15287, 1508459677.31821, 
1508459677.39123, 1508459677.46757, 1508459677.61593, 1508459677.68402, 
1508459677.81596, 1508459677.88067, 1508459678.02136, 1508459678.08873, 
1508459678.25651, 1508459678.26452, 1508459678.41798, 1508459678.49008, 
1508459678.55319, 1508459678.71697, 1508459678.78105, 1508459678.91734, 
1508459678.98135, 1508459679.1174, 1508459679.18594, 1508459679.31784, 
1508459679.38219, 1508459679.54208, 1508459679.60617, 1508459679.67427, 
1508459679.82692, 1508459679.89501, 1508459679.96286, 1508459680.1153, 
1508459680.17935, 1508459680.31592, 1508459680.39536, 1508459680.51582, 
1508459680.58421, 1508459680.71687, 1508459680.78467, 1508459680.85662, 
1508459681.01727, 1508459681.08141, 1508459681.21767, 1508459681.28135, 
1508459681.41708, 1508459681.47826, 1508459681.62155, 1508459681.68504, 
1508459681.75269, 1508459681.91392, 1508459681.97838, 1508459682.11694, 
1508459682.18766, 1508459682.27978, 1508459682.41952, 1508459682.50421, 
1508459682.64578, 1508459682.68067, 1508459682.81662, 1508459682.88068, 
1508459683.01681, 1508459683.08137, 1508459683.22912, 1508459683.29321, 
1508459683.35733, 1508459683.5175, 1508459683.57949, 1508459683.71729, 
1508459683.78506, 1508459683.88106, 1508459684.01769, 1508459684.08153, 
1508459684.20638, 1508459684.27057, 1508459684.41465, 1508459684.47903, 
1508459684.62195, 1508459684.68604, 1508459684.75181, 1508459684.94822, 
1508459685.0123, 1508459685.0771, 1508459685.21449, 1508459685.27498, 
1508459685.45166, 1508459685.51976, 1508459685.58624, 1508459685.66191, 
1508459685.81469, 1508459685.87903, 1508459686.01537, 1508459686.08346, 
1508459686.15093, 1508459686.31609, 1508459686.3802, 1508459686.51687, 
1508459686.57734, 1508459686.72155, 1508459686.82948, 1508459686.86108, 
1508459687.02129, 1508459687.08967, 1508459687.15758, 1508459687.31772, 
1508459687.38589, 1508459687.47433, 1508459687.61458, 1508459687.68296, 
1508459687.82281, 1508459687.87608, 1508459688.01626, 1508459688.08035, 
1508459688.24948, 1508459688.31758, 1508459688.38576, 1508459688.51836, 
1508459688.58185, 1508459688.71859, 1508459688.78705, 1508459688.91878, 
1508459688.97953, 1508459689.1138, 1508459689.18059, 1508459689.31786, 
1508459689.38563, 1508459689.55025, 1508459689.61503, 1508459689.6823, 
1508459689.81533, 1508459689.88335, 1508459690.02763, 1508459690.08023, 
1508459690.21471, 1508459690.27954, 1508459690.35581, 1508459690.51694, 
1508459690.58292, 1508459690.71549, 1508459690.78367, 1508459690.91598, 
1508459690.97995, 1508459691.12013, 1508459691.18345, 1508459691.25554, 
1508459691.43221, 1508459691.50028, 1508459691.56885, 1508459691.72453, 
1508459691.79218, 1508459691.85635, 1508459692.01692, 1508459692.08471, 
1508459692.2217, 1508459692.27797, 1508459692.41702, 1508459692.48101, 
1508459692.61776, 1508459692.68178, 1508459692.814, 1508459692.88225, 
1508459693.01437, 1508459693.07876, 1508459693.21744, 1508459693.29346, 
1508459693.35094, 1508459693.51872, 1508459693.58295, 1508459693.71905, 
1508459693.78309, 1508459693.93166, 1508459693.99931, 1508459694.06784, 
1508459694.21651, 1508459694.28417, 1508459694.42435, 1508459694.48089, 
1508459694.61898, 1508459694.68312, 1508459694.75133, 1508459694.91538, 
1508459694.97947, 1508459695.11998, 1508459695.21913, 1508459695.28321, 
1508459695.3513, 1508459695.5198, 1508459695.5777, 1508459695.71649, 
1508459695.78444, 1508459695.95402, 1508459695.9656, 1508459696.11823, 
1508459696.18588, 1508459696.31507, 1508459696.37905, 1508459696.5197, 
1508459696.57728, 1508459696.71792, 1508459696.81018, 1508459696.87455, 
1508459697.01475, 1508459697.07893, 1508459697.21332, 1508459697.28128, 
1508459697.41573, 1508459697.47974, 1508459697.67645, 1508459697.72096, 
1508459697.8009, 1508459697.85259, 1508459698.01675, 1508459698.08083, 
1508459698.21707, 1508459698.28516, 1508459698.35293, 1508459698.51842, 
1508459698.58294, 1508459698.72033, 1508459698.77928, 1508459698.91507, 
1508459698.97917, 1508459699.11567, 1508459699.20407, 1508459699.26857, 
1508459699.41634, 1508459699.48132, 1508459699.61722, 1508459699.68491, 
1508459699.82109, 1508459699.87727, 1508459700.01383, 1508459700.0812, 
1508459700.2333, 1508459700.30102, 1508459700.36512, 1508459700.55823, 
1508459700.62258, 1508459700.69079, 1508459700.75462, 1508459700.91557, 
1508459701.00725, 1508459701.07537, 1508459701.21152, 1508459701.2805, 
1508459701.41672, 1508459701.48481, 1508459701.61719, 1508459701.68507, 
1508459701.81784, 1508459701.89381, 1508459702.02723, 1508459702.08231, 
1508459702.15817, 1508459702.31771, 1508459702.38173, 1508459702.51433, 
1508459702.57837, 1508459702.71467, 1508459702.78306, 1508459702.9228, 
1508459702.98319, 1508459703.12295, 1508459703.18704, 1508459703.31575, 
1508459703.38062, 1508459703.51681, 1508459703.58491, 1508459703.71779, 
1508459703.78626, 1508459703.88729, 1508459703.96696, 1508459704.1153, 
1508459704.1954, 1508459704.31585, 1508459704.38409, 1508459704.45177, 
1508459704.61622, 1508459704.68017, 1508459704.81667, 1508459704.88466, 
1508459705.04255, 1508459705.11421, 1508459705.18231, 1508459705.31675, 
1508459705.38162, 1508459705.5178, 1508459705.58151, 1508459705.71809, 
1508459705.78617, 1508459705.85426, 1508459706.02605, 1508459706.07857, 
1508459706.21844, 1508459706.28631, 1508459706.35137, 1508459706.51559, 
1508459706.58382, 1508459706.71633, 1508459706.78444, 1508459706.91667, 
1508459706.98068, 1508459707.12087, 1508459707.18068, 1508459707.31704, 
1508459707.38519, 1508459707.51772, 1508459707.5818, 1508459707.71756, 
1508459707.78129, 1508459707.91465, 1508459707.97898, 1508459708.11526, 
1508459708.19504, 1508459708.31669, 1508459708.38112, 1508459708.51736, 
1508459708.58191, 1508459708.75818, 1508459708.82274, 1508459708.89044, 
1508459708.95453, 1508459709.11471, 1508459709.17995, 1508459709.31868, 
1508459709.38354, 1508459709.51628, 1508459709.58169, 1508459709.71814, 
1508459709.78243, 1508459709.94248, 1508459710.01012, 1508459710.07426, 
1508459710.21839, 1508459710.28277, 1508459710.41539, 1508459710.48228, 
1508459710.61449, 1508459710.71506, 1508459710.78271, 1508459710.915, 
1508459710.97907, 1508459711.11561, 1508459711.18014, 1508459711.31704, 
1508459711.39671, 1508459711.46566, 1508459711.61784, 1508459711.68207, 
1508459711.81809, 1508459711.88255, 1508459721.88308), class = c("POSIXct", 
"POSIXt")), temp = c(64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
